Data Medicao,"PRECIPITACAO TOTAL, DIARIO (AUT)(mm)",PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB),TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C),"TEMPERATURA MAXIMA, DIARIA (AUT)(°C)","TEMPERATURA MEDIA, DIARIA (AUT)(°C)","TEMPERATURA MINIMA, DIARIA (AUT)(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%)","VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s)","VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)"
2022-08-09,0.4,929.8,15.6,17.6,15.6,14.4,99.8,93.0,5.5,1.6
2022-08-10,7.0,924.6,10.7,17.9,15.4,13.8,78.1,31.0,19.8,3.9
2022-08-11,1.8,931.3,11.4,15.7,12.1,10.3,95.6,68.0,9.4,2.5
2022-08-12,3.6,934.3,12.2,18.0,14.1,11.4,89.6,58.0,9.8,2.5
2022-08-13,0.2,933.6,11.7,24.6,15.7,11.6,81.4,30.0,7.7,1.8
2022-08-14,0.2,931.4,12.2,26.9,17.7,12.4,75.0,25.0,6.0,1.2
2022-08-15,0.0,927.4,8.1,28.4,20.8,14.5,46.6,23.0,7.6,1.8
2022-08-16,0.0,925.8,8.2,29.1,21.1,16.9,45.8,24.0,9.9,2.2
2022-08-17,0.0,926.9,14.5,21.9,17.7,14.4,83.0,52.0,8.7,1.8
2022-08-18,0.4,924.3,11.3,27.7,21.0,16.9,56.6,27.0,11.1,2.4
2022-08-19,4.2,935.9,9.2,20.3,10.6,8.8,91.2,58.0,12.3,3.6
2022-08-20,1.0,938.7,8.8,13.5,10.6,8.2,89.1,71.0,10.0,3.8
2022-08-21,0.2,936.7,10.7,15.5,12.8,10.4,87.8,62.0,9.2,2.7
2022-08-22,0.0,934.8,11.3,18.2,14.2,12.4,83.9,54.0,9.1,2.7
2022-08-23,0.0,934.4,12.3,20.5,15.3,12.1,83.8,55.0,7.5,2.2
2022-08-24,0.0,933.8,13.8,21.8,16.5,13.7,85.3,55.0,7.3,2.0
2022-08-25,0.0,932.6,15.5,24.1,17.8,15.6,88.0,49.0,7.7,1.9
2022-08-26,0.0,931.5,14.7,27.4,18.7,15.2,81.1,29.0,7.2,1.3
2022-08-27,0.0,929.3,11.1,29.3,20.7,14.3,63.3,18.0,9.1,1.3
2022-08-28,0.0,930.5,13.1,28.9,18.4,15.3,75.5,22.0,11.5,2.4
2022-08-29,1.2,936.5,11.2,15.1,11.8,10.6,96.3,82.0,12.3,4.1
2022-08-30,2.4,937.0,10.8,14.6,11.3,9.3,96.9,79.0,11.5,3.5
2022-08-31,0.4,934.7,10.1,18.6,13.2,9.6,83.3,48.0,9.0,2.6
2022-09-01,0.2,930.7,9.6,25.2,15.6,9.7,74.3,23.0,5.9,1.6
2022-09-02,0.0,928.7,8.6,29.9,18.5,12.0,59.5,16.0,9.1,1.9
2022-09-03,0.0,930.5,13.6,19.9,15.5,13.4,89.3,57.0,10.6,2.8
2022-09-04,11.8,934.4,10.9,14.0,11.2,9.6,97.8,74.0,10.2,3.3
2022-09-05,1.2,935.1,12.5,15.8,13.1,11.0,96.9,69.0,8.5,2.8
2022-09-06,0.4,935.2,14.1,20.3,14.8,13.0,96.0,64.0,8.8,2.7
2022-09-07,7.8,931.4,14.8,17.7,15.0,13.7,98.8,84.0,7.9,1.2
2022-09-08,8.4,927.0,12.1,29.6,20.3,13.6,64.7,28.0,8.6,1.7
2022-09-09,0.0,927.2,10.8,33.8,24.8,18.0,47.7,15.0,9.8,1.7
2022-09-10,0.0,928.0,13.9,26.5,19.6,18.3,72.6,31.0,9.3,2.2
2022-09-11,2.8,931.2,12.2,14.4,12.2,11.3,99.9,97.0,10.0,3.4
2022-09-12,0.2,928.8,13.8,15.7,13.9,11.8,99.6,91.0,8.6,2.5
2022-09-13,2.2,925.5,16.2,26.9,18.8,14.1,87.0,47.0,8.4,1.7
2022-09-14,3.8,928.3,16.2,20.1,16.2,15.2,100.0,95.0,7.8,1.8
2022-09-15,7.6,930.8,13.9,15.6,14.0,12.9,99.3,92.0,6.6,2.2
2022-09-16,2.0,932.3,13.0,15.9,13.5,12.6,97.3,76.0,10.1,3.0
2022-09-17,3.0,933.1,10.7,17.2,13.2,11.3,86.0,56.0,10.0,3.5
2022-09-18,0.2,930.8,10.3,18.7,13.8,9.1,81.9,42.0,9.8,3.0
2022-09-19,0.0,927.5,12.2,23.4,15.7,11.4,82.0,48.0,8.5,2.3
2022-09-20,9.6,924.6,15.6,27.9,18.4,13.1,86.6,48.0,9.5,2.2
2022-09-21,0.2,925.1,14.8,19.6,15.6,14.5,95.4,77.0,7.8,2.2
2022-09-22,3.2,922.6,16.6,24.9,18.9,14.2,87.5,67.0,9.7,2.1
2022-09-23,0.0,925.9,10.8,24.1,16.6,14.5,74.0,15.0,10.9,2.6
2022-09-24,0.0,930.8,8.7,17.1,12.5,8.8,78.8,54.0,8.9,2.4
2022-09-25,0.0,930.3,12.5,18.8,14.0,12.4,90.9,67.0,8.4,2.7
2022-09-26,7.2,929.9,15.3,17.3,15.3,13.8,100.0,100.0,7.5,1.5
2022-09-27,15.4,928.6,15.9,24.9,17.4,14.6,92.5,55.0,8.9,1.6
2022-09-28,41.8,930.6,14.8,17.3,14.8,14.8,100.0,100.0,11.0,2.4
2022-09-29,15.0,932.1,13.0,14.8,13.1,12.1,100.0,96.0,9.1,3.2
2022-09-30,1.2,931.8,13.8,17.1,14.1,12.3,98.4,82.0,9.1,2.7
2022-10-01,6.0,929.7,16.0,22.5,16.8,14.2,95.4,69.0,7.4,1.5
2022-10-02,0.0,929.8,15.5,20.8,16.6,14.8,93.5,65.0,7.8,2.0
2022-10-03,0.0,928.1,15.3,20.3,16.0,14.3,95.9,71.0,7.1,2.2
2022-10-04,3.6,926.3,15.6,18.9,15.8,14.6,98.7,84.0,7.3,2.3
2022-10-05,0.2,927.5,15.7,22.1,16.9,14.3,93.1,65.0,8.8,2.3
2022-10-06,0.0,924.5,16.1,32.1,21.8,14.9,75.8,30.0,10.6,2.2
2022-10-07,5.2,922.3,15.6,26.5,21.3,17.7,74.0,36.0,15.2,3.5
2022-10-08,0.0,925.2,15.8,25.5,18.8,15.9,85.1,37.0,7.1,1.8
2022-10-09,0.2,927.1,16.4,29.3,19.3,15.5,87.3,39.0,8.2,1.4
2022-10-10,21.6,931.9,17.3,19.0,17.3,16.4,100.0,100.0,5.2,1.5
2022-10-11,3.4,930.2,18.8,25.8,20.6,16.0,90.4,65.0,5.9,1.3
2022-10-12,0.0,929.3,17.0,25.8,19.4,15.5,87.1,53.0,7.2,1.9
2022-10-13,0.0,929.3,16.7,28.1,21.0,19.0,77.9,44.0,8.8,2.1
2022-10-14,0.0,932.2,17.3,20.7,17.8,16.1,97.4,82.0,11.0,2.5
2022-10-15,6.8,934.1,17.7,19.0,17.7,16.2,100.0,100.0,8.8,2.7
2022-10-16,9.8,929.5,17.2,25.9,19.2,16.6,90.5,47.0,9.0,2.0
2022-10-17,0.2,928.0,17.1,24.3,17.9,15.2,95.6,72.0,9.1,1.8
2022-10-18,0.4,930.7,17.0,18.4,17.0,16.3,100.0,95.0,7.4,2.1
2022-10-19,6.0,929.1,17.5,25.7,19.6,16.6,89.4,52.0,7.6,1.5
2022-10-20,0.4,925.3,17.8,27.5,20.9,16.6,84.4,44.0,7.1,1.6
2022-10-21,8.8,922.2,17.8,25.7,21.4,17.8,81.0,57.0,15.3,3.1
2022-10-22,0.0,925.4,17.2,24.5,19.8,19.0,85.8,50.0,9.9,2.5
2022-10-23,0.0,929.0,15.7,23.3,18.2,15.7,86.8,59.0,10.1,2.3
2022-10-24,0.2,928.5,16.6,22.5,17.4,14.7,95.3,71.0,9.1,2.2
2022-10-25,0.2,928.7,15.2,23.1,18.2,16.0,84.1,48.0,9.7,3.0
2022-10-26,0.0,926.4,15.6,27.1,18.7,13.9,84.9,41.0,9.7,2.3
2022-10-27,0.2,924.2,14.1,34.7,24.5,16.8,63.0,16.0,10.6,2.1
2022-10-28,0.0,925.5,17.9,30.8,22.9,18.4,76.6,34.0,8.5,1.7
2022-10-29,0.0,924.2,17.2,33.3,24.0,19.3,70.8,25.0,8.3,1.7
2022-10-30,3.6,921.4,17.8,31.0,23.8,17.5,72.5,43.0,11.9,2.4
2022-10-31,30.0,922.3,19.4,25.8,21.3,18.7,89.9,66.0,8.0,1.9
2022-11-01,8.8,929.8,15.6,19.0,15.9,15.4,98.3,87.0,12.4,4.0
2022-11-02,3.4,933.9,12.7,13.7,12.7,12.5,100.0,100.0,13.0,3.9
2022-11-03,11.0,933.7,11.5,16.0,13.1,11.4,90.6,66.0,11.5,3.8
2022-11-04,0.0,931.6,10.6,18.5,14.1,10.8,81.2,50.0,10.3,2.9
2022-11-05,1.0,930.9,11.8,19.2,14.6,11.7,84.5,55.0,10.6,2.9
2022-11-06,0.0,931.1,12.5,19.3,15.0,12.8,85.7,60.0,9.0,3.0
2022-11-07,0.0,930.1,12.5,19.5,15.0,12.2,86.1,61.0,9.1,2.6
2022-11-08,0.2,929.0,11.9,21.4,15.2,10.2,82.9,42.0,9.3,1.9
2022-11-09,0.0,927.3,14.5,26.6,17.3,12.6,85.2,38.0,9.6,2.1
2022-11-10,0.0,927.5,16.4,24.6,18.0,14.8,91.6,61.0,9.4,2.0
2022-11-11,0.0,926.8,17.4,24.8,18.8,15.2,92.7,66.0,9.0,2.1
2022-11-12,9.8,925.7,17.6,26.1,19.7,17.0,88.8,51.0,9.1,2.0
2022-11-13,0.0,924.6,17.5,30.3,20.8,17.6,84.7,30.0,10.0,2.0
2022-11-14,3.0,923.1,18.2,30.1,22.8,18.7,79.5,35.0,10.9,1.9
2022-11-15,4.0,926.0,15.6,28.5,21.8,19.2,69.0,40.0,9.2,2.2
2022-11-16,0.0,928.8,13.4,23.1,18.6,15.7,72.5,37.0,10.6,3.0
2022-11-17,0.0,929.5,12.3,22.9,18.0,13.2,72.7,36.0,10.0,2.8
2022-11-18,0.0,929.0,13.3,21.5,17.5,15.2,78.2,49.0,10.9,3.7
2022-11-19,0.0,928.8,14.1,23.1,17.8,14.6,80.5,53.0,11.0,3.3
2022-11-20,0.0,927.9,16.9,26.9,19.7,16.4,85.8,47.0,10.4,2.5
2022-11-21,0.4,926.5,17.4,28.4,21.1,16.3,82.3,31.0,8.9,1.9
2022-11-22,0.0,925.8,17.3,31.5,21.4,17.1,82.3,31.0,11.9,1.8
2022-11-23,30.8,924.4,18.4,30.2,22.0,17.8,84.2,38.0,8.9,1.9
2022-11-24,13.4,924.5,17.2,24.2,18.9,15.5,90.7,61.0,11.0,2.4
2022-11-25,24.0,926.9,15.5,20.2,16.4,14.6,94.9,70.0,12.0,3.0
2022-11-26,0.2,926.2,15.2,23.5,17.8,14.0,86.8,47.0,9.2,1.8
2022-11-27,0.0,925.3,17.3,24.7,18.9,15.0,91.4,55.0,10.3,2.6
2022-11-28,2.4,921.9,17.7,24.2,18.8,16.8,94.3,61.0,9.7,1.9
2022-11-29,14.6,919.0,18.5,25.0,19.6,16.8,94.2,63.0,9.0,2.0
2022-11-30,10.8,918.8,18.4,25.5,19.6,17.7,93.9,66.0,15.5,1.3
2022-12-01,6.8,921.2,18.2,28.8,22.1,17.5,81.9,44.0,8.6,1.8
2022-12-02,0.2,924.4,19.5,30.9,23.2,19.7,82.8,34.0,9.3,1.6
2022-12-03,1.2,925.1,20.5,29.4,22.4,20.5,91.0,50.0,7.8,1.1
2022-12-04,14.0,923.7,20.3,28.5,22.0,19.6,91.3,52.0,9.1,1.6
2022-12-05,6.0,924.7,20.7,26.3,21.3,19.8,96.4,68.0,9.0,1.5
2022-12-06,28.0,926.0,20.9,25.1,21.1,19.9,98.8,81.0,8.6,1.6
2022-12-07,18.6,925.3,20.3,26.1,21.1,18.9,95.9,72.0,8.1,1.8
2022-12-08,0.6,923.3,16.5,27.9,21.5,15.7,77.1,33.0,5.7,1.5
2022-12-09,,922.6,18.2,31.6,23.3,17.9,77.0,24.0,9.1,1.8
2022-12-10,,924.0,17.8,34.1,22.3,16.5,80.5,25.0,8.5,1.6
2022-12-11,,923.5,19.2,32.4,24.3,20.0,76.4,39.0,10.3,1.7
2022-12-12,,920.8,21.0,30.8,23.3,20.8,88.6,47.0,15.1,2.3
2022-12-13,,920.2,19.5,21.7,19.6,17.2,99.5,95.0,11.5,2.8
2022-12-14,,925.3,14.7,21.9,18.2,15.8,82.0,45.0,11.2,3.2
2022-12-15,,925.1,15.8,25.2,19.3,15.3,81.5,53.0,8.6,2.4
2022-12-16,,921.8,17.5,28.3,20.0,17.0,86.6,42.0,10.1,1.9
2022-12-17,,923.0,16.9,23.7,18.8,15.3,90.2,61.0,10.2,2.4
2022-12-18,,926.0,17.8,22.9,19.0,17.5,93.4,64.0,10.6,3.2
2022-12-19,,926.8,17.9,20.5,18.2,17.4,98.2,82.0,10.3,2.8
2022-12-20,,924.2,17.8,21.3,18.1,17.0,98.3,84.0,7.0,2.1
2022-12-21,,925.1,17.2,21.0,17.4,15.6,99.1,82.0,13.0,3.5
2022-12-22,,926.8,16.5,20.6,16.8,15.1,98.4,85.0,10.4,3.5
2022-12-23,,927.3,15.9,21.7,17.6,14.6,90.5,59.0,10.6,2.9
2022-12-24,,927.2,17.8,24.6,19.4,16.6,91.0,63.0,10.3,2.5
2022-12-25,,926.9,18.9,26.0,20.8,17.7,89.9,60.0,9.3,2.0
2022-12-26,,925.5,19.2,29.3,22.1,19.1,86.1,39.0,9.5,1.6
2022-12-27,,925.5,20.4,28.7,22.4,19.3,89.8,51.0,8.1,1.6
2022-12-28,,924.3,19.8,26.6,21.9,19.5,89.1,60.0,12.3,2.7
2022-12-29,3.4,925.8,19.9,28.4,21.5,19.4,92.0,55.0,11.1,2.0
2022-12-30,12.2,928.1,19.6,24.1,20.1,18.4,97.0,79.0,8.9,2.2
2022-12-31,0.2,927.9,19.9,26.3,20.8,17.8,94.8,69.0,7.7,1.4
2023-01-01,34.8,927.4,19.8,29.3,21.3,17.9,92.4,50.0,8.3,1.8
2023-01-02,0.0,924.7,18.8,31.8,23.1,18.7,79.5,38.0,11.9,1.6
2023-01-03,0.6,922.4,19.4,29.6,23.1,19.8,81.8,44.0,9.8,2.3
2023-01-04,15.2,922.4,19.8,24.4,20.2,19.6,97.7,79.0,9.9,2.2
2023-01-05,38.6,925.4,16.7,18.3,16.7,15.9,100.0,97.0,8.5,2.8
2023-01-06,5.8,928.9,15.7,18.6,16.6,15.9,95.0,79.0,9.5,3.1
2023-01-07,2.2,930.6,16.2,18.5,17.0,15.5,95.4,86.0,8.9,3.0
2023-01-08,2.4,929.5,17.8,22.1,18.3,16.5,96.8,84.0,9.1,2.7
2023-01-09,1.0,928.0,18.1,21.7,18.3,16.5,98.7,88.0,9.4,2.7
2023-01-10,0.2,927.0,19.4,23.1,19.6,17.6,98.8,87.0,6.2,1.3
2023-01-11,2.0,926.0,19.7,27.8,21.8,19.0,89.1,54.0,9.5,1.7
2023-01-12,14.0,924.2,19.9,29.3,21.7,18.1,90.5,50.0,9.5,1.9
2023-01-13,2.0,923.4,20.5,29.9,23.4,20.2,85.9,48.0,13.2,2.2
2023-01-14,16.8,925.1,19.7,30.0,23.3,18.8,82.3,48.0,11.5,2.4
2023-01-15,0.2,926.8,20.6,33.6,24.4,20.9,82.7,38.0,13.7,1.8
2023-01-16,47.8,926.6,22.3,30.2,23.7,19.4,92.8,60.0,9.6,1.7
2023-01-17,0.4,927.7,21.8,29.7,23.6,20.4,90.5,53.0,9.9,2.2
2023-01-18,0.0,929.0,20.8,28.9,22.4,19.6,91.6,52.0,10.0,2.0
2023-01-19,0.0,928.2,20.3,28.6,21.9,18.5,91.1,54.0,10.7,2.0
2023-01-20,0.2,925.5,19.6,26.2,21.0,19.4,92.6,64.0,8.1,1.3
2023-01-21,31.6,922.5,19.5,29.1,22.0,18.1,87.8,43.0,8.0,1.7
2023-01-22,0.0,921.9,19.1,30.6,24.1,19.4,77.1,35.0,10.0,2.0
2023-01-23,0.0,922.9,20.8,30.0,22.7,20.8,89.9,53.0,7.4,1.3
2023-01-24,9.4,923.0,20.6,29.2,22.2,19.4,91.3,50.0,10.5,1.5
2023-01-25,0.2,924.7,19.8,27.1,22.2,18.4,87.7,62.0,9.4,2.4
2023-01-26,0.0,925.6,15.4,27.3,22.0,17.7,69.5,36.0,11.9,2.7
2023-01-27,0.0,926.4,18.5,26.4,20.9,17.3,86.6,61.0,9.7,2.2
2023-01-28,0.0,926.9,20.4,31.1,22.9,19.2,87.5,42.0,9.7,1.5
2023-01-29,2.4,925.7,20.9,32.2,23.5,19.9,88.0,42.0,10.2,1.8
2023-01-30,5.0,924.4,19.6,29.3,23.0,18.5,83.9,39.0,11.0,2.1
2023-01-31,1.8,924.9,20.2,29.1,23.2,20.4,85.7,51.0,10.5,2.4
2023-02-01,20.8,926.2,20.3,30.0,23.4,19.6,85.3,45.0,7.0,1.8
2023-02-02,0.0,926.1,20.1,31.9,24.7,20.3,79.6,39.0,8.0,2.0
2023-02-03,23.6,925.2,20.1,29.1,23.2,19.7,84.7,49.0,14.5,3.2
2023-02-04,7.6,925.4,19.8,28.7,22.9,19.7,84.0,56.0,13.5,3.7
2023-02-05,0.4,925.8,20.9,30.2,24.0,21.3,85.4,45.0,11.8,2.5
2023-02-06,5.2,925.8,20.5,28.9,22.2,19.2,91.3,54.0,7.8,1.5
2023-02-07,6.0,926.7,20.5,26.1,21.6,19.3,93.8,71.0,8.9,1.5
2023-02-08,23.0,926.6,19.6,25.8,21.3,18.5,90.8,66.0,9.8,1.9
2023-02-09,0.2,926.7,19.6,29.6,22.0,18.0,88.3,47.0,9.8,1.7
2023-02-10,0.0,926.5,20.3,30.8,22.7,19.7,88.4,44.0,8.7,1.9
2023-02-11,1.0,926.7,20.3,25.8,21.2,19.2,95.0,70.0,9.3,1.2
2023-02-12,7.6,925.8,20.4,28.4,21.8,19.7,92.8,55.0,9.2,1.5
2023-02-13,49.8,925.7,19.9,30.3,22.4,18.6,88.0,44.0,8.8,1.8
2023-02-14,2.2,924.7,20.3,31.3,23.7,19.2,84.0,40.0,9.5,1.8
2023-02-15,6.8,922.3,20.5,32.3,23.7,19.6,85.5,40.0,17.9,2.5
2023-02-16,10.8,920.0,20.6,30.1,23.6,19.7,84.9,51.0,13.4,2.9
2023-02-17,27.6,921.3,19.9,29.6,23.7,19.3,81.3,48.0,14.2,3.1
2023-02-18,9.2,926.2,21.0,25.6,21.5,20.1,96.9,75.0,11.6,2.0
2023-02-19,24.4,929.8,18.2,20.0,18.3,17.5,99.8,94.0,10.6,3.4
2023-02-20,7.2,927.8,19.4,31.0,21.2,17.7,91.5,40.0,8.9,1.6
2023-02-21,5.2,927.3,20.3,29.5,22.1,19.2,91.0,44.0,9.9,1.9
2023-02-22,49.0,929.7,20.2,25.9,21.1,18.7,94.9,71.0,8.9,1.7
2023-02-23,0.0,929.9,20.2,28.1,21.3,18.8,94.3,56.0,8.9,1.3
2023-02-24,4.6,926.6,20.2,29.8,23.8,19.6,82.4,49.0,9.6,1.6
2023-02-25,1.2,925.1,20.9,30.8,24.4,20.2,82.9,47.0,10.8,1.8
2023-02-26,0.0,927.4,20.1,31.8,25.3,20.0,75.5,35.0,10.3,2.0
2023-02-27,1.4,930.7,21.6,25.4,21.9,21.0,98.4,82.0,8.5,2.2
2023-02-28,0.4,931.5,20.5,25.2,20.8,20.2,98.0,82.0,9.0,2.2
2023-03-01,3.4,929.3,19.2,29.7,21.5,17.8,88.9,45.0,8.3,1.6
2023-03-02,4.4,927.1,19.8,32.2,22.9,18.7,86.7,34.0,10.0,1.3
2023-03-03,0.2,926.7,20.6,30.1,23.5,20.5,86.0,44.0,8.5,1.5
2023-03-04,9.6,926.7,21.2,29.1,23.8,21.1,86.8,55.0,9.8,2.0
2023-03-05,1.2,924.6,19.6,28.8,23.2,18.9,81.9,50.0,11.5,2.3
2023-03-06,13.4,923.5,19.0,29.9,22.2,18.0,84.1,46.0,11.4,1.9
2023-03-07,0.8,925.3,18.2,30.0,22.6,18.4,77.8,42.0,8.0,1.6
2023-03-08,1.0,926.9,18.0,32.0,22.9,18.5,76.6,37.0,12.3,1.5
2023-03-09,14.0,927.8,20.3,29.9,22.5,18.8,89.7,45.0,6.7,1.0
2023-03-10,7.2,927.9,20.9,27.7,21.5,19.7,96.6,72.0,8.3,1.3
2023-03-11,56.0,927.0,20.2,26.7,21.0,19.0,95.6,64.0,7.5,1.2
2023-03-12,5.8,927.6,20.4,25.7,20.9,19.6,97.4,73.0,8.5,1.3
2023-03-13,41.2,928.3,20.5,26.3,21.5,19.8,94.5,66.0,7.5,1.7
2023-03-14,12.8,928.8,21.1,27.4,21.9,20.0,95.7,67.0,8.0,1.6
2023-03-15,1.2,928.8,20.4,25.6,21.8,19.0,92.1,73.0,9.1,2.3
2023-03-16,0.0,928.2,19.9,26.8,21.9,19.2,89.1,64.0,9.4,2.3
2023-03-17,0.0,928.6,19.0,25.8,21.0,18.0,89.0,64.0,10.0,2.3
2023-03-18,0.2,928.5,19.4,27.1,21.3,17.4,90.0,60.0,8.3,2.0
2023-03-19,0.0,928.0,19.9,29.9,22.5,18.6,87.7,40.0,9.0,1.7
2023-03-20,0.0,927.3,19.6,32.3,23.9,19.8,81.0,30.0,8.2,1.4
2023-03-21,3.8,928.6,19.5,27.5,22.7,18.0,83.1,50.0,9.1,1.9
2023-03-22,0.0,930.7,19.9,26.7,21.8,18.9,90.0,61.0,9.0,2.3
2023-03-23,0.0,930.7,19.4,27.2,21.8,18.1,87.9,48.0,8.9,2.0
2023-03-24,0.2,928.7,18.8,31.9,23.9,18.9,78.0,33.0,7.1,1.4
2023-03-25,0.0,928.4,20.4,28.1,22.0,18.5,91.7,58.0,7.5,1.7
2023-03-26,0.0,927.1,19.1,32.8,25.6,20.3,73.3,33.0,9.5,2.0
2023-03-27,14.4,928.9,19.5,25.1,19.8,18.4,98.3,80.0,9.8,2.5
2023-03-28,0.4,929.2,19.3,23.2,19.9,18.1,96.5,83.0,8.1,2.3
2023-03-29,0.2,927.9,20.0,30.5,22.2,18.9,88.9,47.0,8.2,1.4
2023-03-30,0.2,928.2,19.5,31.3,24.3,20.1,78.5,38.0,7.3,1.4
2023-03-31,0.0,927.3,20.0,29.3,21.7,19.4,91.1,55.0,13.3,1.5
2023-04-01,32.2,926.3,18.8,28.5,21.7,18.5,87.1,34.0,9.7,1.8
2023-04-02,0.4,929.0,16.9,21.2,18.0,15.9,93.4,77.0,10.8,2.7
2023-04-03,0.2,928.5,17.0,24.0,19.0,15.1,89.5,62.0,8.0,2.0
2023-04-04,0.0,927.0,18.1,29.4,21.3,18.3,85.5,32.0,9.6,1.6
2023-04-05,0.2,927.5,17.6,24.6,19.4,15.7,90.5,55.0,8.9,1.8
2023-04-06,0.0,928.1,18.7,23.0,19.9,17.8,93.5,74.0,8.3,2.6
2023-04-07,1.6,926.8,19.4,21.3,19.5,18.3,99.6,92.0,7.4,1.5
2023-04-08,14.0,928.2,19.2,21.3,19.2,18.6,99.8,95.0,9.0,2.8
2023-04-09,1.4,930.5,17.9,21.2,18.7,17.5,95.3,81.0,8.5,2.9
2023-04-10,0.0,931.5,16.2,22.3,18.4,15.6,88.4,63.0,8.9,2.5
2023-04-11,0.0,929.5,17.4,25.1,19.2,16.1,91.1,60.0,10.0,2.0
2023-04-12,0.0,926.9,18.3,29.2,21.1,16.7,86.6,45.0,7.2,1.4
2023-04-13,0.4,925.0,19.8,29.8,22.7,18.4,86.5,42.0,7.7,1.6
2023-04-14,7.8,925.0,20.1,25.8,20.7,18.3,96.4,69.0,7.1,1.1
2023-04-15,9.6,927.7,19.3,21.8,19.6,18.4,98.3,82.0,7.4,2.0
2023-04-16,1.0,927.7,19.0,24.6,20.2,17.4,93.3,65.0,8.1,1.9
2023-04-17,0.0,921.8,19.0,29.2,21.9,18.1,86.3,47.0,12.5,2.0
2023-04-18,7.6,918.1,20.4,24.8,20.8,18.9,97.9,84.0,11.4,2.3
2023-04-19,62.6,920.4,14.9,25.1,20.2,16.6,76.1,28.0,10.7,2.2
2023-04-20,0.0,927.3,10.6,20.9,16.7,13.8,69.2,40.0,7.6,2.2
2023-04-21,0.0,930.9,13.5,20.1,15.2,11.2,90.1,64.0,9.4,2.4
2023-04-22,0.2,931.0,15.1,22.5,17.2,13.9,88.8,52.0,8.0,2.2
2023-04-23,0.0,931.4,17.1,22.9,18.6,15.3,91.5,68.0,8.6,2.2
2023-04-24,0.2,932.3,15.5,22.9,18.3,15.3,85.5,47.0,8.9,2.2
2023-04-25,0.2,931.1,16.0,26.3,18.4,14.5,88.3,37.0,7.5,1.3
2023-04-26,0.0,928.2,18.0,23.3,19.4,16.5,92.3,70.0,8.0,1.4
2023-04-27,0.4,926.3,17.8,24.1,19.2,16.8,92.6,61.0,6.8,1.8
2023-04-28,4.2,928.7,16.4,19.0,16.9,16.0,96.9,78.0,6.9,1.9
2023-04-29,1.4,929.8,17.3,21.1,17.7,15.6,97.2,79.0,7.5,2.3
2023-04-30,0.0,929.3,18.4,24.3,19.9,17.0,91.5,63.0,7.4,1.9
2023-05-01,0.0,928.2,18.8,26.7,20.4,17.8,91.6,48.0,7.7,1.4
2023-05-02,0.0,927.3,18.9,24.7,20.1,17.5,93.4,69.0,7.5,1.7
2023-05-03,0.0,927.6,18.6,27.2,20.2,17.1,92.0,38.0,7.3,1.3
2023-05-04,0.0,928.8,17.7,28.8,21.8,18.1,82.3,33.0,6.9,1.1
2023-05-05,0.4,931.0,19.2,26.3,20.6,16.9,92.8,57.0,6.9,1.3
2023-05-06,0.0,931.1,19.5,25.4,20.8,18.3,92.6,63.0,6.8,1.5
2023-05-07,0.0,929.6,18.8,26.7,20.8,17.7,89.7,53.0,6.5,1.4
2023-05-08,0.0,929.5,17.8,28.5,21.9,17.6,81.7,42.0,7.5,1.2
2023-05-09,0.2,929.7,19.2,26.6,20.5,17.7,93.0,57.0,7.5,1.1
2023-05-10,5.8,929.2,18.6,20.2,18.6,18.3,100.0,95.0,6.2,2.1
2023-05-11,0.2,927.1,16.0,23.1,18.0,16.0,89.8,51.0,7.7,1.5
2023-05-12,0.2,929.2,14.0,19.3,15.5,14.1,91.7,66.0,9.1,2.4
2023-05-13,0.2,930.5,13.5,19.7,14.7,12.4,93.0,58.0,7.5,1.8
2023-05-14,0.2,931.4,12.7,23.1,15.8,12.1,85.4,33.0,6.4,1.3
2023-05-15,0.4,931.7,11.3,21.4,15.5,12.1,80.5,33.0,6.1,1.2
2023-05-16,0.2,930.9,11.4,22.0,15.2,10.0,82.2,32.0,8.0,1.6
2023-05-17,0.2,931.7,13.4,19.1,15.5,12.7,88.7,58.0,8.2,2.2
2023-05-18,0.0,932.6,13.3,18.9,15.4,13.1,88.6,63.0,7.3,2.2
2023-05-19,0.0,931.7,13.3,20.9,15.4,12.1,88.4,57.0,7.1,1.8
2023-05-20,0.2,930.5,12.6,23.8,15.9,11.9,84.6,32.0,7.5,1.5
2023-05-21,0.4,929.1,13.4,23.2,16.7,12.4,85.3,34.0,4.4,1.0
2023-05-22,0.2,930.3,14.0,24.9,17.8,13.4,82.5,32.0,7.2,1.0
2023-05-23,0.2,932.0,14.2,23.9,18.2,14.1,81.4,38.0,7.8,1.2
2023-05-24,0.2,931.7,15.5,24.7,18.1,13.8,87.6,44.0,7.7,1.5
2023-05-25,0.2,932.1,17.0,24.7,18.9,16.0,90.1,49.0,6.3,1.5
2023-05-26,0.0,931.3,15.2,27.5,19.8,16.1,79.6,26.0,6.3,1.3
